,HOME_TEAM_WINS
8588,1
8589,0
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,0
8598,1
8599,1
8600,1
8601,1
8602,1
8603,0
8604,1
8605,1
8606,0
8607,0
8608,1
8609,0
8610,0
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,0
8618,0
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,0
8633,1
8634,1
8635,1
8636,0
8637,0
8638,0
8639,0
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,0
8647,0
8648,0
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,1
8657,1
8658,1
8659,0
8660,1
8661,0
8662,1
8663,0
8664,0
8665,1
8666,1
8667,0
8668,0
8669,1
8670,0
8671,0
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,0
8679,0
8680,1
8681,1
8682,0
8683,1
8684,1
8685,1
8686,1
8687,0
8688,1
8689,0
8690,1
8691,1
8692,0
8693,1
8694,0
8695,1
8696,0
8697,0
8698,0
8699,1
8700,1
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,1
8711,0
8712,0
8713,1
8714,0
8715,1
8716,0
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,0
8729,1
8730,1
8731,0
8732,1
8733,0
8734,1
8735,0
8736,0
8737,1
8738,0
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,1
8751,0
8752,0
8753,1
8754,1
8755,1
8756,0
8757,1
8758,1
8759,0
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,0
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,1
8779,0
8780,1
8781,1
8782,1
8783,1
8784,1
8785,0
8786,0
8787,0
8788,1
8789,1
8790,0
8791,1
8792,1
8793,0
8794,0
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,0
8807,0
8808,1
8809,0
8810,1
8811,0
8812,1
8813,1
8814,0
8815,1
8816,1
8817,0
8818,1
8819,1
8820,1
8821,0
8822,1
8823,1
8824,0
8825,0
8826,1
8827,0
8828,1
8829,0
8830,1
8831,1
8832,1
8833,1
8834,0
8835,0
8836,1
8837,1
8838,1
8839,1
8840,0
8841,1
8842,0
8843,0
8844,0
8845,1
8846,0
8847,0
8848,1
8849,1
8850,1
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,1
8858,1
8859,1
8860,0
8861,0
8862,1
8863,1
8864,1
8865,1
8866,0
8867,0
8868,1
8869,1
8870,1
8871,0
8872,1
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,0
8882,0
8883,0
8884,1
8885,0
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,0
8893,0
8894,0
8895,1
8896,1
8897,1
8898,1
8899,0
8900,0
8901,1
8902,0
8903,1
8904,0
8905,1
8906,1
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,1
8914,0
8915,1
8916,1
8917,1
8918,0
8919,1
8920,0
8921,0
8922,1
8923,0
8924,1
8925,1
8926,0
8927,1
8928,1
8929,0
8930,0
8931,1
8932,1
8933,1
8934,0
8935,0
8936,0
8937,1
8938,1
8939,1
8940,1
8941,0
8942,1
8943,0
8944,1
8945,1
8946,1
8947,1
8948,1
8949,0
8950,0
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,0
8959,0
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,0
8968,0
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,0
8978,0
8979,1
8980,1
8981,0
8982,1
8983,1
8984,1
8985,0
8986,0
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,0
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,1
9005,0
9006,1
9007,1
9008,0
9009,0
9010,1
9011,1
9012,1
9013,1
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,0
9023,1
9024,1
9025,1
9026,0
9027,1
9028,1
9029,0
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,0
9037,0
9038,1
9039,1
9040,0
9041,1
9042,1
9043,0
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,0
9052,1
9053,1
9054,0
9055,1
9056,0
9057,0
9058,0
9059,1
9060,0
9061,0
9062,1
9063,0
9064,1
9065,1
9066,1
9067,1
9068,1
9069,0
9070,0
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,0
9078,0
9079,1
9080,1
9081,0
9082,0
9083,1
9084,0
9085,1
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,1
9093,1
9094,0
9095,1
9096,0
9097,0
9098,0
9099,1
9100,1
9101,0
9102,0
9103,0
9104,1
9105,0
9106,1
9107,0
9108,1
9109,1
9110,1
9111,1
9112,0
9113,0
9114,0
9115,0
9116,1
9117,1
9118,0
9119,1
9120,1
9121,0
9122,0
9123,0
9124,1
9125,1
9126,1
9127,0
9128,0
9129,1
9130,1
9131,1
9132,0
9133,1
9134,0
9135,0
9136,1
9137,1
9138,1
9139,1
9140,0
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,0
9152,1
9153,0
9154,1
9155,1
9156,1
9157,0
9158,1
9159,0
9160,1
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,0
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,1
9182,1
9183,1
9184,0
9185,1
9186,1
9187,1
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,1
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,1
9209,0
9210,1
9211,1
9212,0
9213,1
9214,0
9215,1
9216,0
9217,1
9218,0
9219,0
9220,0
9221,0
9222,1
9223,1
9224,0
9225,0
9226,0
9227,0
9228,0
9229,1
9230,0
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,0
9238,0
9239,1
9240,0
9241,1
9242,1
9243,1
9244,1
9245,1
9246,0
9247,1
9248,0
9249,1
9250,1
9251,1
9252,0
9253,0
9254,1
9255,1
9256,1
9257,0
9258,1
9259,0
9260,1
9261,0
9262,0
9263,0
9264,1
9265,0
9266,0
9267,0
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,0
9277,1
9278,1
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,0
9296,0
9297,1
9298,0
9299,1
9300,1
9301,0
9302,1
9303,1
9304,1
9305,0
9306,1
9307,1
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,1
9325,1
9326,1
9327,0
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,1
9339,1
9340,0
9341,1
9342,0
9343,1
9344,0
9345,1
9346,1
9347,0
9348,1
9349,0
9350,1
9351,1
9352,0
9353,1
9354,0
9355,1
9356,1
9357,0
9358,0
9359,1
9360,1
9361,0
9362,1
9363,1
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,1
9376,1
9377,0
9378,0
9379,1
9380,0
9381,1
9382,1
9383,1
9384,1
9385,0
9386,0
9387,0
9388,1
9389,1
9390,0
9391,1
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9416,0
9417,1
9418,1
9419,0
9420,0
9421,1
9422,1
9423,0
9424,0
9425,0
9426,0
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,0
9443,0
9444,0
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,0
9452,1
9453,0
9454,0
9455,1
9456,1
9457,0
9458,0
9459,1
9460,0
9461,0
9462,1
9463,1
9464,1
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,0
9472,1
9473,0
9474,1
9475,1
9476,0
9477,0
9478,1
9479,1
9480,0
9481,0
9482,1
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,1
9490,1
9491,1
9492,0
9493,0
9494,0
9495,1
9496,1
9497,1
9498,1
9499,0
9500,1
9501,1
9502,1
9503,0
9504,1
9505,1
9506,1
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,1
9514,1
9515,1
9516,1
9517,0
9518,0
9519,0
9520,1
9521,0
9522,1
9523,1
9524,1
9525,1
9526,0
9527,1
9528,0
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,0
9538,1
9539,1
9540,0
9541,1
9542,1
9543,1
9544,0
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,0
9552,1
9553,1
9554,1
9555,1
9556,0
9557,0
9558,1
9559,1
9560,1
9561,0
9562,1
9563,1
9564,0
9565,0
9566,1
9567,0
9568,1
9569,1
9570,1
9571,0
9572,0
9573,1
9574,0
9575,1
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,1
9583,0
9584,0
9585,1
9586,1
9587,1
9588,1
9589,1
9590,0
9591,0
9592,1
9593,1
9594,1
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,1
9609,0
9610,0
9611,1
9612,1
9613,1
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,0
9621,0
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,1
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,1
9642,0
9643,0
9644,0
9645,1
9646,0
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,0
9664,0
9665,1
9666,1
9667,1
9668,1
9669,1
9670,0
9671,1
9672,1
9673,1
9674,0
9675,1
9676,1
9677,0
9678,1
9679,1
9680,1
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,1
9696,0
9697,0
9698,0
9699,1
9700,1
9701,1
9702,1
9703,1
9704,0
9705,1
9706,1
9707,1
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,1
9715,0
9716,0
9717,0
9718,1
9719,0
9720,1
9721,0
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,1
9729,1
9730,0
9731,1
9732,0
9733,0
9734,1
9735,1
9736,1
9737,1
9738,1
9739,0
9740,1
9741,1
9742,0
9743,1
9744,1
9745,1
9746,0
9747,0
9748,1
9749,1
9750,0
9751,1
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,1
9760,1
9761,1
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,0
9776,0
9777,1
9778,1
9779,1
9780,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,1
9789,1
9790,1
9791,1
9792,0
9793,1
9794,0
9795,1
9796,1
9797,0
9798,1
9799,0
9800,0
9801,1
9802,0
9803,1
9804,1
9805,0
9806,1
9807,1
9808,0
9809,1
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,0
9817,1
9818,0
9819,1
9820,0
9821,1
9822,1
9823,1
9824,0
9825,1
9826,0
9827,1
9828,0
9829,1
9830,1
9831,1
9832,1
9833,0
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,0
9843,1
9844,1
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,0
9856,0
9857,0
9858,1
9859,1
9860,1
9861,1
9862,1
9863,0
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,0
9871,1
9872,0
9873,1
9874,1
9875,1
9876,0
9877,1
9878,0
9879,1
9880,0
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,0
9891,0
9892,0
9893,1
9894,1
9895,1
9896,0
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,1
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,1
9917,1
9918,1
9919,0
9920,0
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,0
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,1
9939,1
9940,0
9941,0
9942,0
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,1
9959,0
9960,0
9961,1
9962,1
9963,0
9964,0
9965,1
9966,1
9967,0
9968,0
9969,0
9970,0
9971,0
9972,1
9973,1
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,0
9986,0
9987,0
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,0
9997,0
9998,1
9999,0
10000,0
10001,0
10002,1
10003,0
10004,1
10005,1
10006,0
10007,1
10008,0
10009,1
10010,1
10011,1
10012,1
10013,0
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,0
10023,0
10024,0
10025,0
10026,0
10027,1
10028,1
10029,0
10030,1
10031,0
10032,0
10033,1
10034,1
10035,0
10036,0
10037,1
10038,1
10039,0
10040,1
10041,1
10042,0
10043,0
10044,1
10045,0
10046,1
10047,0
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,0
10063,1
10064,0
10065,0
10066,0
10067,1
10068,1
10069,1
10070,1
10071,0
10072,1
10073,1
10074,1
10075,1
10076,0
10077,1
10078,1
10079,1
10080,0
10081,1
10082,0
10083,1
10084,1
10085,0
10086,1
10087,0
10088,0
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,1
10097,1
10098,1
10099,1
10100,1
10101,0
10102,0
10103,1
10104,1
10105,1
10106,1
10107,0
10108,1
10109,0
10110,1
10111,1
10112,1
10113,0
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,0
10121,0
10122,1
10123,1
10124,0
10125,1
10126,1
10127,1
10128,0
10129,0
10130,1
10131,0
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,0
10140,1
10141,0
10142,1
10143,0
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,1
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,0
10167,1
10168,0
10169,0
10170,1
10171,0
10172,1
10173,0
10174,1
10175,1
10176,0
10177,1
10178,0
10179,0
10180,1
10181,1
10182,0
10183,0
10184,1
10185,1
10186,0
10187,1
10188,0
10189,0
10190,1
10191,1
10192,0
10193,1
10194,0
10195,1
10196,0
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,1
10208,1
10209,1
10210,1
10211,0
10212,0
10213,1
10214,0
10215,1
10216,1
10217,0
10218,0
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,0
10226,1
10227,1
10228,1
10229,1
10230,0
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,0
10239,0
10240,0
10241,1
10242,0
10243,1
10244,1
10245,1
10246,0
10247,0
10248,0
10249,1
10250,0
10251,1
10252,1
10253,1
10254,0
10255,1
10256,1
10257,0
10258,1
10259,1
10260,0
10261,1
10262,0
10263,1
10264,0
10265,0
10266,0
10267,0
10268,1
10269,1
10270,0
10271,0
10272,1
10273,1
10274,1
10275,0
10276,0
10277,0
10278,0
10279,1
10280,1
10281,0
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,0
10289,0
10290,0
10291,1
10292,1
10293,0
10294,0
10295,1
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,1
10303,1
10304,0
10305,1
10306,1
10307,0
10308,0
10309,0
10310,1
10311,1
10312,1
10313,0
10314,1
10315,0
10316,0
10317,1
10318,1
10319,0
10320,1
10321,0
10322,1
10323,0
10324,0
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,0
10336,1
10337,1
10338,1
10339,0
10340,1
10341,1
10342,0
10343,0
10344,0
10345,1
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,0
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,0
10363,0
10364,1
10365,0
10366,1
10367,0
10368,0
10369,0
10370,1
10371,0
10372,0
10373,1
10374,1
10375,1
10376,1
10377,1
10378,0
10379,0
10380,1
10381,1
10382,0
10383,0
10384,1
10385,1
10386,1
10387,0
10388,1
10389,1
10390,0
10391,1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,0
10400,1
10401,1
10402,0
10403,1
10404,0
10405,1
10406,0
10407,1
10408,0
10409,1
10410,0
10411,0
10412,1
10413,0
10414,1
10415,1
10416,1
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,1
10424,0
10425,1
10426,0
10427,1
10428,0
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,0
10436,1
10437,1
10438,1
10439,1
10440,1
10441,0
10442,1
10443,1
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,0
10458,0
10459,1
10460,1
10461,0
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,0
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,0
10478,0
10479,1
10480,1
10481,1
10482,0
10483,1
10484,0
10485,1
10486,0
10487,0
10488,1
10489,1
10490,1
10491,1
10492,1
10493,0
10494,0
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,0
10502,1
10503,0
10504,0
10505,1
10506,0
10507,0
10508,1
10509,1
10510,1
10511,0
10512,1
10513,0
10514,0
10515,0
10516,0
10517,1
10518,1
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,1
10526,1
10527,1
10528,0
10529,1
10530,0
10531,1
10532,1
10533,0
10534,1
10535,0
10536,0
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,1
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,1
10565,0
10566,0
10567,0
10568,0
10569,1
10570,0
10571,0
10572,1
10573,1
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,1
10581,1
10582,1
10583,0
10584,1
10585,1
10586,0
10587,0
10588,0
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,1
10599,0
10600,1
10601,1
10602,0
10603,1
10604,1
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,1
10613,0
10614,1
10615,0
10616,0
10617,0
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,0
10625,0
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,0
10635,1
10636,1
10637,1
10638,0
10639,1
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,1
10651,1
10652,0
10653,0
10654,0
10655,1
10656,1
10657,1
10658,1
10659,0
10660,1
10661,0
10662,0
10663,1
10664,0
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,0
10673,0
10674,0
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,1
10682,0
10683,1
10684,1
10685,0
10686,0
10687,1
10688,1
10689,1
10690,0
10691,1
10692,1
10693,0
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,0
10703,1
10704,0
10705,1
10706,1
10707,1
10708,0
10709,1
10710,1
10711,1
10712,1
10713,0
10714,1
10715,0
10716,0
10717,1
10718,1
10719,0
10720,1
10721,1
10722,1
10723,0
10724,0
10725,0
10726,0
10727,0
10728,1
10729,0
10730,0
10731,1
10732,1
10733,0
10734,0
10735,0
10736,1
10737,0
10738,1
10739,0
10740,0
10741,0
10742,1
10743,1
10744,1
10745,0
10746,1
10747,1
10748,1
10749,0
10750,0
10751,1
10752,0
10753,1
10754,1
10755,0
10756,1
10757,1
10758,0
10759,0
10760,1
10761,1
10762,1
10763,0
10764,0
10765,0
10766,1
10767,0
10768,1
10769,1
10770,0
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,0
10778,0
10779,1
10780,0
10781,0
10782,1
10783,1
10784,0
10785,0
10786,0
10787,0
10788,1
10789,1
10790,0
10791,0
10792,1
10793,1
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,1
10801,0
10802,0
10803,0
10804,0
10805,1
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,0
10827,0
10828,0
10829,1
10830,1
10831,1
10832,0
10833,1
10834,0
10835,0
10836,0
10837,1
10838,0
10839,1
10840,1
10841,0
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,0
10851,1
10852,1
10853,0
10854,0
10855,1
10856,0
10857,1
10858,0
10859,0
10860,1
10861,0
10862,1
10863,1
10864,1
10865,0
10866,1
10867,1
10868,1
10869,0
10870,1
10871,1
10872,1
10873,0
10874,1
10875,1
10876,1
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,0
10887,0
10888,1
10889,1
10890,1
10891,0
10892,0
10893,0
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,0
10901,0
10902,0
10903,0
10904,1
10905,0
10906,0
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,0
10915,1
10916,0
10917,1
10918,0
10919,1
10920,0
10921,1
10922,1
10923,0
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,0
10931,1
10932,1
10933,0
10934,1
10935,0
10936,0
10937,1
10938,1
10939,1
10940,0
10941,1
10942,0
10943,1
10944,1
10945,1
10946,0
10947,0
10948,0
10949,1
10950,1
10951,0
10952,1
10953,0
10954,1
10955,1
10956,0
10957,0
10958,1
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,0
10969,1
10970,1
10971,1
10972,1
10973,1
10974,0
10975,0
10976,1
10977,1
10978,1
10979,0
10980,0
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,0
10990,0
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,0
10999,1
11000,1
11001,1
11002,1
11003,1
11004,0
11005,0
11006,0
11007,0
11008,0
11009,1
11010,0
11011,0
11012,1
11013,0
11014,0
11015,1
11016,1
11017,0
11018,1
11019,1
11020,1
11021,0
11022,1
11023,0
11024,1
11025,1
11026,0
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,0
11044,0
11045,1
11046,1
11047,0
11048,0
11049,0
11050,1
11051,0
11052,0
11053,0
11054,1
11055,0
11056,0
11057,0
11058,1
11059,1
11060,0
11061,0
11062,1
11063,1
11064,0
11065,1
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,0
11073,0
11074,1
11075,1
11076,1
11077,1
11078,0
11079,1
11080,0
11081,1
11082,1
11083,1
11084,1
11085,0
11086,0
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,0
11097,0
11098,0
11099,1
11100,0
11101,1
11102,0
11103,1
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,0
11119,1
11120,0
11121,1
11122,1
11123,0
11124,0
11125,0
11126,1
11127,1
11128,1
11129,0
11130,0
11131,1
11132,1
11133,1
11134,1
11135,1
11136,0
11137,0
11138,1
11139,1
11140,1
11141,0
11142,1
11143,1
11144,1
11145,1
11146,0
11147,0
11148,0
11149,1
11150,0
11151,1
11152,1
11153,0
11154,1
11155,0
11156,0
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,0
11164,1
11165,0
11166,1
11167,1
11168,0
11169,0
11170,1
11171,1
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,0
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,1
11186,1
11187,1
11188,0
11189,1
11190,0
11191,1
11192,0
11193,0
11194,1
11195,1
11196,0
11197,1
11198,1
11199,0
11200,0
11201,1
11202,1
11203,0
11204,1
11205,1
11206,0
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,1
11214,0
11215,0
11216,1
11217,1
11218,1
11219,0
11220,1
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11229,1
11230,1
11231,1
11232,0
11233,1
11234,1
11235,1
11236,1
11237,0
11238,0
11239,1
11240,1
11241,1
11242,1
11243,0
11244,0
11245,1
11246,0
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,0
11258,0
11259,1
11260,0
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,1
11268,0
11269,1
11270,1
11271,0
11272,1
11273,1
11274,1
11275,1
11276,0
11277,1
11278,0
11279,1
11280,0
11281,1
11282,1
11283,1
11284,1
11285,1
11286,0
11287,0
11288,1
11289,0
11290,0
11291,0
11292,0
11293,0
11294,1
11295,0
11296,1
11297,1
11298,1
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,1
11306,1
11307,1
11308,0
11309,1
11310,1
11311,1
11312,1
11313,0
11314,0
11315,1
11316,0
11317,1
11318,1
11319,0
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,0
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,1
11334,1
11335,1
11336,0
11337,0
11338,1
11339,0
11340,0
11341,1
11342,1
11343,0
11344,0
11345,1
11346,1
11347,1
11348,1
11349,0
11350,0
11351,0
11352,0
11353,1
11354,1
11355,0
11356,1
11357,1
11358,1
11359,0
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,0
11372,0
11373,0
11374,0
11375,1
11376,0
11377,0
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,1
